id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_smartbiz_workflow_definition,"User-SmartBiz.Workflow Definition",model_smartbiz_workflow_definition,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_workflow_definition,"Administrator-SmartBiz.Workflow Definition",model_smartbiz_workflow_definition,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_rabbitmq_sever,"User-SmartBiz.Rabbitmq Sever",model_smartbiz_rabbitmq_sever,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_rabbitmq_sever,"Administrator-SmartBiz.Rabbitmq Sever",model_smartbiz_rabbitmq_sever,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_device_register,"User-SmartBiz.Device Register",model_smartbiz_device_register,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_device_register,"Administrator-SmartBiz.Device Register",model_smartbiz_device_register,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_workflow_state,"User-SmartBiz.Workflow State",model_smartbiz_workflow_state,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_workflow_state,"Administrator-SmartBiz.Workflow State",model_smartbiz_workflow_state,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_delegation,"User-SmartBiz.Delegation",model_smartbiz_delegation,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_delegation,"Administrator-SmartBiz.Delegation",model_smartbiz_delegation,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_organization_unit,"User-SmartBiz.Organization Unit",model_smartbiz_organization_unit,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_organization_unit,"Administrator-SmartBiz.Organization Unit",model_smartbiz_organization_unit,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_role,"User-SmartBiz.Role",model_smartbiz_role,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_role,"Administrator-SmartBiz.Role",model_smartbiz_role,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_position,"User-SmartBiz.Position",model_smartbiz_position,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_position,"Administrator-SmartBiz.Position",model_smartbiz_position,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_level,"User-SmartBiz.Level",model_smartbiz_level,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_level,"Administrator-SmartBiz.Level",model_smartbiz_level,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_task_type,"User-SmartBiz.Task Type",model_smartbiz_task_type,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_task_type,"Administrator-SmartBiz.Task Type",model_smartbiz_task_type,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_task_definition,"User-SmartBiz.Task Definition",model_smartbiz_task_definition,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_task_definition,"Administrator-SmartBiz.Task Definition",model_smartbiz_task_definition,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_rule,"User-SmartBiz.Rule",model_smartbiz_rule,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_rule,"Administrator-SmartBiz.Rule",model_smartbiz_rule,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_condition,"User-SmartBiz.Condition",model_smartbiz_condition,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_condition,"Administrator-SmartBiz.Condition",model_smartbiz_condition,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_resource,"User-SmartBiz.Resource",model_smartbiz_resource,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_resource,"Administrator-SmartBiz.Resource",model_smartbiz_resource,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_action,"User-SmartBiz.Action",model_smartbiz_action,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_action,"Administrator-SmartBiz.Action",model_smartbiz_action,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_function,"User-SmartBiz.Function",model_smartbiz_function,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_function,"Administrator-SmartBiz.Function",model_smartbiz_function,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_task,"User-SmartBiz.Task",model_smartbiz_task,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_task,"Administrator-SmartBiz.Task",model_smartbiz_task,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_work_log,"User-SmartBiz.Work Log",model_smartbiz_work_log,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_work_log,"Administrator-SmartBiz.Work Log",model_smartbiz_work_log,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_notification_condition,"User-SmartBiz.Notification Condition",model_smartbiz_notification_condition,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_notification_condition,"Administrator-SmartBiz.Notification Condition",model_smartbiz_notification_condition,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_transfer_condition,"User-SmartBiz.Transfer Condition",model_smartbiz_transfer_condition,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_transfer_condition,"Administrator-SmartBiz.Transfer Condition",model_smartbiz_transfer_condition,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_notification_log,"User-SmartBiz.Notification Log",model_smartbiz_notification_log,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_notification_log,"Administrator-SmartBiz.Notification Log",model_smartbiz_notification_log,smartbiz.group_roles_administrator_2,1,1,1,1
user_smartbiz_transfer_log,"User-SmartBiz.Transfer Log",model_smartbiz_transfer_log,smartbiz.group_roles_user_1,1,1,1,0
administrator_smartbiz_transfer_log,"Administrator-SmartBiz.Transfer Log",model_smartbiz_transfer_log,smartbiz.group_roles_administrator_2,1,1,1,1
