id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mrp_group_mrp_user_smartbiz_mes_package,"mrp.group_mrp_user-smartbiz_mes.Package",model_smartbiz_mes_package,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_package,"mrp.group_mrp_manager-smartbiz_mes.Package",model_smartbiz_mes_package,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_factory,"mrp.group_mrp_user-smartbiz_mes.Factory",model_smartbiz_mes_factory,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_factory,"mrp.group_mrp_manager-smartbiz_mes.Factory",model_smartbiz_mes_factory,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_production_line,"mrp.group_mrp_user-smartbiz_mes.Production Line",model_smartbiz_mes_production_line,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_production_line,"mrp.group_mrp_manager-smartbiz_mes.Production Line",model_smartbiz_mes_production_line,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_production_activity,"mrp.group_mrp_user-smartbiz_mes.Production Activity",model_smartbiz_mes_production_activity,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_production_activity,"mrp.group_mrp_manager-smartbiz_mes.Production Activity",model_smartbiz_mes_production_activity,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_bom_components,"mrp.group_mrp_user-smartbiz_mes.BoM Components",model_smartbiz_mes_bom_components,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_bom_components,"mrp.group_mrp_manager-smartbiz_mes.BoM Components",model_smartbiz_mes_bom_components,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_production_line_type,"mrp.group_mrp_user-smartbiz_mes.Production Line Type",model_smartbiz_mes_production_line_type,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_production_line_type,"mrp.group_mrp_manager-smartbiz_mes.Production Line Type",model_smartbiz_mes_production_line_type,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_shift,"mrp.group_mrp_user-smartbiz_mes.Shift",model_smartbiz_mes_shift,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_shift,"mrp.group_mrp_manager-smartbiz_mes.Shift",model_smartbiz_mes_shift,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_production_report,"mrp.group_mrp_user-smartbiz_mes.Production Report",model_smartbiz_mes_production_report,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_production_report,"mrp.group_mrp_manager-smartbiz_mes.Production Report",model_smartbiz_mes_production_report,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_process,"mrp.group_mrp_user-smartbiz_mes.Process",model_smartbiz_mes_process,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_process,"mrp.group_mrp_manager-smartbiz_mes.Process",model_smartbiz_mes_process,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_operation,"mrp.group_mrp_user-smartbiz_mes.Operation",model_smartbiz_mes_operation,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_operation,"mrp.group_mrp_manager-smartbiz_mes.Operation",model_smartbiz_mes_operation,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_request,"mrp.group_mrp_user-smartbiz_mes.Request",model_smartbiz_mes_request,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_request,"mrp.group_mrp_manager-smartbiz_mes.Request",model_smartbiz_mes_request,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_external_list_wizard,"mrp.group_mrp_user-smartbiz_mes.External List Wizard",model_smartbiz_mes_external_list_wizard,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_external_list_wizard,"mrp.group_mrp_manager-smartbiz_mes.External List Wizard",model_smartbiz_mes_external_list_wizard,mrp.group_mrp_manager,1,1,1,1
mrp_group_mrp_user_smartbiz_mes_external_list_wizard_line,"mrp.group_mrp_user-smartbiz_mes.External List Wizard Line",model_smartbiz_mes_external_list_wizard_line,mrp.group_mrp_user,1,0,0,0
mrp_group_mrp_manager_smartbiz_mes_external_list_wizard_line,"mrp.group_mrp_manager-smartbiz_mes.External List Wizard Line",model_smartbiz_mes_external_list_wizard_line,mrp.group_mrp_manager,1,1,1,1
