id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kho___báo_cáo_cơ_bản_sale_order_line,"Kho - Báo cáo cơ bản-Sale.Order.Line",model_sale_order_line,smartbiz_tcc.group_roles_kho___bao_cao_co_ban_13,1,0,0,0
kho___báo_cáo_cơ_bản_purchase_order_line,"Kho - Báo cáo cơ bản-Purchase.Order.Line",model_purchase_order_line,smartbiz_tcc.group_roles_kho___bao_cao_co_ban_13,1,0,0,0
kho___báo_cáo_cơ_bản_tcc_stock_report,"Kho - Báo cáo cơ bản-tcc.Stock Report",model_tcc_stock_report,smartbiz_tcc.group_roles_kho___bao_cao_co_ban_13,1,1,1,1
giữ_hàng___user_tcc_reserve,"Giữ hàng - User-tcc.Reserve",model_tcc_reserve,smartbiz_tcc.group_roles_giu_hang___user_15,1,0,0,0
giữ_hàng___admin_tcc_reserve,"Giữ hàng - Admin-tcc.Reserve",model_tcc_reserve,smartbiz_tcc.group_roles_giu_hang___admin_16,1,1,1,0
giữ_hàng___xóa_đơn_tcc_reserve,"Giữ hàng - Xóa đơn-tcc.Reserve",model_tcc_reserve,smartbiz_tcc.group_roles_giu_hang___xoa_don_18,0,0,0,1
giữ_hàng___user_tcc_reserve_line,"Giữ hàng - User-tcc.Reserve Line",model_tcc_reserve_line,smartbiz_tcc.group_roles_giu_hang___user_15,1,0,0,0
giữ_hàng___admin_tcc_reserve_line,"Giữ hàng - Admin-tcc.Reserve Line",model_tcc_reserve_line,smartbiz_tcc.group_roles_giu_hang___admin_16,1,1,1,0
giữ_hàng___xóa_đơn_tcc_reserve_line,"Giữ hàng - Xóa đơn-tcc.Reserve Line",model_tcc_reserve_line,smartbiz_tcc.group_roles_giu_hang___xoa_don_18,0,0,0,1
giữ_hàng___user_tcc_reserve_period,"Giữ hàng - User-tcc.Reserve Period",model_tcc_reserve_period,smartbiz_tcc.group_roles_giu_hang___user_15,1,0,0,0
giữ_hàng___admin_tcc_reserve_period,"Giữ hàng - Admin-tcc.Reserve Period",model_tcc_reserve_period,smartbiz_tcc.group_roles_giu_hang___admin_16,1,1,1,0
giữ_hàng___xóa_đơn_tcc_reserve_period,"Giữ hàng - Xóa đơn-tcc.Reserve Period",model_tcc_reserve_period,smartbiz_tcc.group_roles_giu_hang___xoa_don_18,0,0,0,1
giữ_hàng___user_tcc_reserve_order,"Giữ hàng - User-tcc.Reserve Order",model_tcc_reserve_order,smartbiz_tcc.group_roles_giu_hang___user_15,1,0,0,0
giữ_hàng___admin_tcc_reserve_order,"Giữ hàng - Admin-tcc.Reserve Order",model_tcc_reserve_order,smartbiz_tcc.group_roles_giu_hang___admin_16,1,1,1,0
giữ_hàng___xóa_đơn_tcc_reserve_order,"Giữ hàng - Xóa đơn-tcc.Reserve Order",model_tcc_reserve_order,smartbiz_tcc.group_roles_giu_hang___xoa_don_18,0,0,0,1
giữ_hàng___user_tcc_reserve_order_line,"Giữ hàng - User-tcc.Reserve Order Line",model_tcc_reserve_order_line,smartbiz_tcc.group_roles_giu_hang___user_15,1,0,0,0
giữ_hàng___admin_tcc_reserve_order_line,"Giữ hàng - Admin-tcc.Reserve Order Line",model_tcc_reserve_order_line,smartbiz_tcc.group_roles_giu_hang___admin_16,1,1,1,0
giữ_hàng___xóa_đơn_tcc_reserve_order_line,"Giữ hàng - Xóa đơn-tcc.Reserve Order Line",model_tcc_reserve_order_line,smartbiz_tcc.group_roles_giu_hang___xoa_don_18,0,0,0,1
giữ_hàng___user_tcc_reserve_report,"Giữ hàng - User-tcc.Reserve Report",model_tcc_reserve_report,smartbiz_tcc.group_roles_giu_hang___user_15,1,0,0,0
giữ_hàng___admin_tcc_reserve_report,"Giữ hàng - Admin-tcc.Reserve Report",model_tcc_reserve_report,smartbiz_tcc.group_roles_giu_hang___admin_16,1,1,1,0
giữ_hàng___xóa_đơn_tcc_reserve_report,"Giữ hàng - Xóa đơn-tcc.Reserve Report",model_tcc_reserve_report,smartbiz_tcc.group_roles_giu_hang___xoa_don_18,0,0,0,1
giữ_hàng___user_tcc_reserve_report_line,"Giữ hàng - User-tcc.Reserve Report Line",model_tcc_reserve_report_line,smartbiz_tcc.group_roles_giu_hang___user_15,1,0,0,0
giữ_hàng___admin_tcc_reserve_report_line,"Giữ hàng - Admin-tcc.Reserve Report Line",model_tcc_reserve_report_line,smartbiz_tcc.group_roles_giu_hang___admin_16,1,1,1,0
giữ_hàng___xóa_đơn_tcc_reserve_report_line,"Giữ hàng - Xóa đơn-tcc.Reserve Report Line",model_tcc_reserve_report_line,smartbiz_tcc.group_roles_giu_hang___xoa_don_18,0,0,0,1
kho___báo_cáo_cơ_bản_stock_valuation_layer,"Kho - Báo cáo cơ bản-Stock.valuation.layer",model_stock_valuation_layer,smartbiz_tcc.group_roles_kho___bao_cao_co_ban_13,1,0,0,0
kho___báo_cáo_cơ_bản_purchase_requisition_line,"Kho - Báo cáo cơ bản-purchase.requisition.line",model_purchase_requisition_line,smartbiz_tcc.group_roles_kho___bao_cao_co_ban_13,1,0,0,0
